"Name","Station","Uni","Longitude","Latitude","Trawling_intensity","Pollution_intensity","Eutrophication_intensity","Reference_stations","High_impact","Depth","Biomass","Abundance","Richness","Biomass_nc","Abundance_nc","Richness_nc","shannon","simpson","invsimpson","medlong","fraclong","SoS","AMBI_abund","M_AMBI_abund_ref","M_AMBI_abund_plusref","AMBI_bio","Bentix","DM","Ab_mTDI","Ab_TDI","Ab_pTDI","Ab_mT","biom_mTDI","biom_TDI","biom_pTDI","biom_mT","logab_mTDI","logab_TDI","logab_pTDI","logab_mT","logbiom_mTDI","logbiom_TDI","logbiom_pTDI","logbiom_mT","DKI"
"FC","FC153","FC_FC153",-45.8828,48.1997,0.17,NA,NA,"no","no",953,2.37,NA,17,2.37,NA,17,1.00450236872093,0.406629991632395,1.68528908758139,24.4642632296194,0.029535864978903,0.827272727,NA,NA,NA,0.027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FC","FC148","FC_FC148",-45.9562,48.3993,0.21,NA,NA,"no","no",1131,0.03,NA,7,0.03,NA,7,0.636514168294813,0.444444444444444,1.8,5.47722846380001,0,0.333333333,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FC","FC125","FC_FC125",-45.0267,48.7328,0.25,NA,NA,"no","no",1221,2.09,NA,5,2.09,NA,5,0.0843017872194827,0.0283876284883585,1.02921703070144,5.47722846380001,0,0.004784689,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FC","FC140","FC_FC140",-45.1413,48.7993,0.29,NA,NA,"no","no",1134,2.26,NA,10,2.26,NA,10,0.314783705020171,0.118803351867805,1.13482047635976,5.47722846380001,0,0.004424779,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA
"FC","FC150","FC_FC150",-46.3312,48.4037,0.29,NA,NA,"no","no",1179,0.22,NA,12,0.22,NA,12,0.755982915544612,0.458677685950413,1.84732824427481,5.47722846380001,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FC","FC129","FC_FC129",-44.6308,48.508,0.46,NA,NA,"no","no",957,1.44,NA,13,1.44,NA,13,1.11879344772791,0.538194444444444,2.16541353383459,60.4384879584501,0.652777777777778,0.928571429,NA,NA,NA,0.971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,2.079441542,13,1.615218305,NA
"FC","FC159","FC_FC159",-46.0503,47.8352,0.66,NA,NA,"no","no",908,0.38,NA,12,0.38,NA,12,1.47718207422644,0.666204986149584,2.99585062240664,20.4562398844486,0.0263157894736842,0.026315789,NA,NA,NA,0.081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA
"FC","FC141","FC_FC141",-45.202,48.8897,1.24,NA,NA,"no","no",1221,1.53,NA,8,1.53,NA,8,0.5914852083393,0.268358323721646,1.36678928008408,5.47722846380001,0,0.006535948,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FC","FC124","FC_FC124",-45.6113,48.361,1.54,NA,NA,"no","yes",786,0.47,NA,11,0.47,NA,11,1.63355712414289,0.752376641014033,4.03839122486289,40.9753969349043,0.297872340425532,0.063829787,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1.216395324,8,3.962541068,NA
"FC","FC149","FC_FC149",-46.0727,48.4022,1.8,NA,NA,"no","yes",1061,0.26,NA,13,0.26,NA,13,1.4528385128811,0.683431952662722,3.1588785046729,28.6613547648175,0.0384615384615385,0.230769231,NA,NA,NA,0.065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FC","FC143","FC_FC143",-45.3553,48.7648,2.08,NA,NA,"no","yes",1196,1.78,NA,9,1.78,NA,9,0.0855285935357971,0.0331397550814292,1.03427564144415,5.47722846380001,0,0.016853933,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FC","FC144","FC_FC144",-45.5907,48.6575,2.76,NA,NA,"no","yes",974,1.16,NA,8,1.16,NA,8,0.99604986749488,0.537901307966706,2.16403988420714,39.7530789012824,0.267241379310345,0.327586207,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,2.772588722,14,1.100642416,NA
"FC","FC147","FC_FC147",-45.8575,48.5615,12.15,NA,NA,"no","yes",1081,0.6,NA,5,0.6,NA,5,0.230340951760613,0.0961111111111111,1.10633066994468,75,0.95,0.033333333,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,13.5,2.838255757,13.5,1.5,NA,NA,NA,NA,13.5,2.838255757,13.5,1.5,NA
"FG","H","FG_H",0.449,58.102,0.14,NA,NA,"yes","no",146,3.581,160,29,3.581,160,29,2.90074692925056,0.92671875,13.6460554371002,3.47044928324595,0.188843898352416,0.415805641,1.8,0.85946,0.78315,1.137,3.275,0.986,NA,NA,NA,NA,8.254657024,1.494771663,13.01014199,3.735588607,NA,NA,NA,NA,9.882808276,2.066295373,11.34916261,3.244745479,0.698349625
"FG","L","FG_L",0.422,57.985,0.16,NA,NA,"yes","no",143,3.413,199,32,3.413,199,32,2.99695783885679,0.934577031101033,15.2851516345018,2.92029247016426,0.110460005859947,0.322104019,1.763,0.8911,0.81211,0.728,3.076142132,1.014,NA,NA,NA,NA,7.309119415,1.243158888,10.59791123,4.176944794,NA,NA,NA,NA,NA,NA,11.06818807,NA,0.751677261
"FG","G","FG_G",0.385,58.083,0.32,NA,NA,"yes","no",145,3.081,165,27,3.081,165,27,2.67993167810475,0.89821854912764,9.82497293395886,2.39510338720633,0.00389483933787731,0.393159379,1.941,0.81971,0.74699,1.041,3.236363636,0.91,NA,NA,NA,NA,6.195097648,0.782120655,11.41798942,4.649363401,NA,NA,NA,NA,9.661860385,1.990149377,12.27943098,3.403106546,0.656164743
"FG","B","FG_B",0.52,58.23,0.35,NA,NA,"yes","no",148,3.961,164,31,3.961,164,31,2.94875582875174,0.931290898274836,14.5541125541126,3.66386979206256,0.240154001514769,0.425688073,2.078,0.86475,0.78816,0.744,3.109756098,1.051,NA,NA,NA,NA,8.264298615,1.513491692,12.34994463,3.727649742,NA,NA,NA,NA,9.634274376,2.004649792,11.21881421,3.335412469,0.692239945
"FG","I","FG_I",0.565,58.088,0.59,NA,NA,"no","no",151,5.288,221,22,5.288,221,22,2.57271217280971,0.893552548064126,9.39430659742258,4.11509036448263,0.291414523449319,0.450349915,2.175,0.73286,0.66737,0.517,3.140271493,0.695,NA,NA,NA,NA,7.974632637,1.359424389,12.33544612,3.823445639,NA,NA,NA,NA,9.659410753,1.956604438,13.32355025,3.807620565,0.661176164
"FG","N","FG_N",0.618,58.018,0.67,NA,NA,"no","no",150,5.373,223,28,5.373,223,28,2.88144318439185,0.927989704196746,13.8869030996928,2.43106881831512,0.0117252931323283,0.237495153,1.916,0.85085,0.77532,1.298,3.076233184,0.892,NA,NA,NA,NA,7.014436959,1.184973688,9.822790922,4.355568525,8.378863973,1.643398664,11.96176345,4.07255872,9.218610069,1.892395796,12.62921271,3.926487341,0.709231008
"FG","M","FG_M",0.728,58.076,0.88,NA,NA,"no","no",150,2.839,245,22,2.839,245,22,2.54498515742105,0.881699291961683,8.45303478383326,2.14456934439908,0.00845368087354702,0.194837341,2.47,0.72197,0.65758,0.684,2.702040816,0.682,NA,NA,NA,NA,6.657894737,0.998598914,10.86830357,4.623696411,NA,NA,NA,NA,8.541764716,1.748938563,10.14323909,3.832670565,0.658577463
"FG","F","FG_F",0.835,58.109,0.9,NA,NA,"no","no",150,4.274,184,28,4.274,184,28,2.70060008112309,0.900992438563327,10.1002386634845,3.28077212091834,0.192559663079083,0.380304807,2.22,0.79936,0.72848,0.786,3.065217391,0.925,NA,NA,NA,NA,7.306811209,1.226665671,11.42353823,4.258957142,NA,NA,NA,NA,9.907656464,2.030286026,12.72513384,3.375970406,0.678767117
"FG","C","FG_C",0.719,58.231,1.16,NA,NA,"no","no",151,3.033,162,32,3.033,162,32,2.88982519542285,0.920896204846822,12.6416184971098,4.01748579314829,0.248928453676228,0.475987193,2.368,0.84247,0.76807,0.928,2.50617284,1.089,NA,NA,NA,NA,8.848948375,1.740862118,11.7015873,3.461559,NA,NA,NA,NA,NA,NA,NA,NA,0.668088886
"FG","K","FG_K",0.511,58.172,1.18,NA,NA,"no","yes",148,2.948,170,27,2.948,170,27,2.5365887436689,0.850588235294118,6.69291338582677,2.88698361930829,0.00610583446404342,0.274456522,2.527,0.77234,0.70411,1.079,3.094117647,0.904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.840868839,1.521079081,10.89362961,5.417388854,0.646721395
"FG","J","FG_J",0.618,58.176,1.31,NA,NA,"no","yes",150,2.504,267,26,2.504,267,26,2.26212089653385,0.80391768895924,5.09989909182644,2.64191930561757,0.0858626198083067,0.284762328,3.058,0.66244,0.60387,0.821,2.378787879,0.768,NA,NA,NA,NA,7.360734238,1.291638561,10.36277974,4.21422117,NA,NA,NA,NA,8.793566529,1.818925797,10.74659289,3.78190928,0.573796611
"FG","E","FG_E",0.899,58.259,1.33,NA,NA,"no","yes",150,2.877,143,29,2.877,143,29,2.8531158888736,0.915839405349895,11.8820453224869,2.88701668355816,0.00347584289190129,0.238367931,2.474,0.83302,0.75931,1.232,2.643356643,1.008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.646223298
"FG","O","FG_O",0.816,58.173,1.38,NA,NA,"no","yes",153,2.128,154,25,2.128,154,25,2.66629986542399,0.901416765053129,10.1437125748503,2.09982583865372,0.00599154135338346,0.205937795,2.108,0.78574,0.71588,0.743,3.194805195,0.851,NA,NA,NA,NA,6.247418422,0.933250996,9.523952096,5.007379024,NA,NA,NA,NA,9.192960345,1.862509677,12.28804091,3.818132679,0.645953311
"FG","D","FG_D",0.769,58.257,3,NA,NA,"no","yes",151,2.369,154,28,2.369,154,28,2.553426635782,0.870605322739118,7.72829316606141,2.20993772752465,0.00379907133811735,0.110243056,2.643,0.74357,0.67771,0.719,2.77124183,0.923,NA,NA,NA,NA,6.282720588,0.917604437,9.326815642,4.932590646,7.713613335,1.464106041,10.57332863,4.49724568,9.092348019,1.844555147,11.17802139,3.575648084,0.612262738
"Finland","AMN","Finland_AMN",23.2572,59.6905,NA,NA,10.3,"yes","no",55,162.17,2303.572,6,162.17,2303.572,6,0.723960305093317,0.348657341835474,1.53529020011983,2.93456400570158,0.46572732317938,0.085872849,1.703,0.97644,0.87613,2.86,5.317829875,2.628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.76586274
"Finland","LL11","Finland_LL11",23.2968,59.5835,NA,NA,8.6,"yes","no",68,3.794,35.714,1,3.794,35.714,1,0,0,1,1.73205070345562,0,0,3,0.28818,0.26412,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.080357143
"Finland","LL3A","Finland_LL3A",26.3467,60.0672,NA,NA,4.1,"no","no",69,0.585,285.714,1,0.585,285.714,1,0,0,1,1.73205070345562,0,1,1.5,0.40111,0.36917,1.5,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.529811508
"Finland","LL4A","Finland_LL4A",26.0802,60.0168,NA,NA,8.7,"yes","no",59,333.892,2383.928,3,333.892,2383.928,3,0.673364092327999,0.431314687043036,1.75844175542419,4.38608723566519,0.949076348040684,0.034028967,1.955,0.75171,0.67951,2.949,4.79,1.047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.744217252
"Finland","LL5","Finland_LL5",25.597,59.9168,NA,NA,3.3,"no","yes",70,0.837,223.214,1,0.837,223.214,1,0,0,1,1.73205070345562,0,1,1.5,0.40111,0.36917,1.5,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.517573696
"Finland","LL6A","Finland_LL6A",25.0302,59.9168,NA,NA,3.6,"no","yes",73,0.753,330.358,2,0.753,330.358,2,0.1242552349477,0.0525954553440529,1.05551530826058,1.73205070345562,0,1,1.5,0.51172,0.46665,1.5,6,0.702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.534066854
"Finland","LL7","Finland_LL7",24.8378,59.8465,NA,NA,4,"no","yes",76,1.896,116.072,2,1.896,116.072,2,0.271197606934192,0.142017441916751,1.16552485895986,1.73205070345562,0,0.876054852,1.385,0.57671,0.52539,1.314,6,0.856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0.693147181,NA,5.889595903,0.501180992
"Finland","LL9","Finland_LL9",24.0302,59.7002,NA,NA,8.4,"yes","no",67,2.096,71.429,2,2.096,71.429,2,0.376780377097427,0.218757874897626,1.28001290236232,1.73205070345562,0,0.429389313,1.688,0.59414,0.54038,2.356,5.5,0.953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.37975242
"Gotland","GO 10","Gotland_GO 10",19.0921,57.4322,0,NA,NA,"yes","no",49,120.357615641,2579,10,120.357615641,2579,10,1.5853628854396,0.734030235861247,3.75982587057646,3.93293132324498,0.809320347501283,0.810465593,1.744,0.97476,0.87375,2.782,4.48003102,1.084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.845729698
"Gotland","GO 14","Gotland_GO 14",18.9425,57.3511,0,NA,NA,"yes","no",36.5,71.931742168,6818,9,71.931742168,6818,9,1.59404432604879,0.761218578227306,4.18793050387287,3.56470868514548,0.698922426660834,0.707064412,1.88,0.92938,0.83348,2.479,3.93135817,0.858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.83821346
"Gotland","GO 17","Gotland_GO 17",18.9856,57.2696,0,NA,NA,"yes","no",58,64.30234104,1382,8,64.30234104,1382,8,1.12596084541066,0.585323813931863,2.4115202020202,3.32923479142139,0.653138297155845,0.654357061,2.072,0.78949,0.7087,2.67,4.327062229,0.916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0.693147181,NA,5.889595903,0.719690982
"Gotland","IVB 1","Gotland_IVB 1",19.1168,57.4334,0,NA,NA,"yes","no",45,93.992462402,1080,9,93.992462402,1080,9,1.39822416207437,0.683412208504801,3.15868149961546,3.11068842793032,0.473210564457492,0.444121236,2.197,0.86994,0.77976,2.926,3.766666667,1.084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.771264349
"Gotland","GO 13","Gotland_GO 13",19.1261,57.3933,0.42,NA,NA,"no","no",59,75.813229661,1692,7,75.813229661,1692,7,0.93356326516789,0.492144928994182,1.96906569825025,2.63834277066851,0.30259276240544,0.303865007,1.917,0.72824,0.65484,2.761,4.85106383,0.764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.687996877
"Gotland","GO 4","Gotland_GO 4",18.944,57.2723,0.6,NA,NA,"no","no",53,56.930486744,1960,6,56.930486744,1960,6,0.889893737257592,0.441087567680133,1.78918904317322,2.53374643872387,0.242236113525824,0.242236114,1.41,0.71843,0.64764,2.366,5.573469388,0.624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.714515757
"Gotland","GO 3","Gotland_GO 3",18.8827,57.2088,4.67,NA,NA,"no","yes",51,38.146566211,1550,5,38.146566211,1550,5,0.276644870773962,0.104448699271592,1.116630615339,1.74844103061018,0.000483017551254372,0.000483018,1.548,0.55619,0.50299,2.29,5.827096774,0.515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.567863148
"Gotland","3129","Gotland_3129",18.8241,57.1626,5.35,NA,NA,"no","yes",44.5,16.500000117,1056,6,16.500000117,1056,6,0.97504802772679,0.507541681014692,2.03062870794926,1.98930770132669,0.0224354085075792,0.022435409,1.452,0.73247,0.66009,2.336,5.397727273,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.730176275
"NIC1","Dem2016_107","NIC1_Dem2016_107",-3.3316,43.4721,0,NA,NA,"yes","no",71.09806824,159675.86,332.52,6,37115.43,166.26,3,0.683660874405979,0.370316904173647,1.58810043755052,5.28091756128199,0,0.231979587,0,0.60443,0.55302,0,NA,0.336,9.806492169,1.386294361,9.806492169,2.599096911,9.998256049,1.386294361,9.998256049,2.518282399,9.372476759,1.386294361,9.372476759,2.781959635,9.587138688,1.386294361,9.587138688,2.689930422,NA
"NIC1","Dem2016_58","NIC1_Dem2016_58",-8.503,43.4456,0,NA,NA,"yes","no",100.1472855,17832.58,680.35,13,14269.65,483.4,9,1.89079472308799,0.801090809839078,5.02741979488719,15,0.734783055156221,0.014056295,0.065,0.75124,0.69368,0.002,6,1.113,9.098116307,1.845365572,9.437566181,3.324061176,8.830017131,1.420970521,8.933106706,3.117779407,8.987504149,1.820962669,9.792872134,3.883734054,8.905131221,1.74109668,9.651014952,3.7997588,NA
"NIC1","Dem2016_100","NIC1_Dem2016_100",-4.8461,43.5734,0.07,NA,NA,"yes","no",146.3106079,230365.58,2345.07,11,228837.74,2291.77,10,1.5327143300042,0.718712960404902,3.55508736356806,7.83101146509087,0.324043097087045,0.920027766,0,0.73858,0.68138,0,6,1,9.279664938,1.626496819,9.28612455,2.785127492,10.31422213,1.745570414,10.32919262,2.389946736,9.975436401,1.944168889,10.08988112,2.573119847,10.05820471,1.946558228,10.24885334,2.56672428,NA
"NIC1","Dem2016_129","NIC1_Dem2016_129",-2.2967,43.3916,0.96,NA,NA,"no","no",105.8753357,161854.7,1193.95,13,10275.34,922.6,8,1.1451661092139,0.505955079211621,2.02410744027939,15,0.759227002078025,0.055884692,0,0.68885,0.63382,0,5.529416865,0.881,8.784605376,1.718392179,8.784605376,3.001656228,11.12716469,2.175646574,11.12716469,2.061806708,10.47516405,2.208356668,10.47516405,2.455351584,10.73544503,2.21302005,10.73544503,2.339698609,NA
"NIC1","Dem2016_49","NIC1_Dem2016_49",-7.9122,43.839,1.1,NA,NA,"no","no",132.5230865,211994.24,2285.9,25,124330.03,1886.77,19,2.38132723561841,0.869077532214337,7.63810839280181,12.1177259327224,0.657768168887539,0.519092485,0.467,0.85218,0.79209,0.061,5.884607027,2.052,8.978320197,1.714405027,10.20549616,3.897900848,10.75626196,1.984295858,10.82845976,2.250052001,7.960886082,1.464410021,9.508676781,4.671024537,8.156648755,1.477060791,9.680478509,4.495220762,NA
"NIC1","Dem2016_118","NIC1_Dem2016_118",-3.7791,43.6425,1.2,NA,NA,"no","no",179.2476044,85592.06,15158.92,14,63761.81,14931.89,11,0.368792630821034,0.123839694882058,1.14134364928275,10.0784847392844,0.506701344246977,0.536013037,0.021,0.65585,0.60252,0.072,2.257309691,0.894,13.41409517,2.769263843,13.52508461,1.379487814,10.78103123,2.059237126,10.84728681,2.256510244,9.360582398,1.834550417,9.844300086,3.263032878,9.435412943,1.777920969,9.884851518,3.164416125,NA
"NIC1","Dem2016_115","NIC1_Dem2016_115",-4.1268,43.4685,1.23,NA,NA,"no","no",83.51725769,99699.16,1010.55,9,2887.22,180.47,5,1.35929664785899,0.680026595130526,3.12525973965845,10.1984095254667,0.5406238527026,0,0.45,0.63717,0.58617,0.15,6,0.662,7.03859679,1.141111956,8.250041558,5.445943208,7.678314483,1.222415644,8.551869796,4.644331855,6.991068859,1.087984327,8.521134634,5.847659979,6.963517043,1.079325363,8.540063265,5.909330961,NA
"NIC1","Dem2016_3","NIC1_Dem2016_3",-9.1284,42.0383,1.7,NA,NA,"no","no",132.5754242,54377.26,2025.47,10,1459.77,620.42,8,1.35107223988378,0.610735288054829,2.56894593656579,3.61337729628585,0.0599982463062826,0,1.103,0.60913,0.56215,1.35,5.757543551,0.936,9.147666555,1.589092626,9.445762052,3.201553818,8.32181316,1.413038081,9.096548153,3.982418117,8.143000389,1.466943298,9.436010109,4.488775645,7.728593732,1.372212897,9.28696741,4.942583037,NA
"NIC1","Dem2016_116","NIC1_Dem2016_116",-3.8926,43.5468,1.71,NA,NA,"no","no",101.6205597,143604.31,2255.84,18,77487.63,1705.63,14,1.83837367740064,0.750142285668759,4.00227786713154,7.85151065965287,0.343431977465306,0.409450872,0.472,0.76032,0.7042,0.065,6,1.502,9.156800833,1.397079611,9.629774074,3.330223026,10.2208801,1.782226885,10.31757986,2.515736482,8.449521289,1.466466219,9.606725783,4.263698881,8.764465247,1.568772898,9.744186465,3.949229049,NA
"NIC1","Dem2016_92","NIC1_Dem2016_92",-5.3745,43.7601,1.72,NA,NA,"no","no",146.2373047,141985.83,12984.14,21,99461.52,12751.96,17,1.27193115095569,0.495642905312915,1.98272218341733,7.73440665233492,0.280419956368431,0.439874247,0.136,0.7751,0.71708,0.242,3.130563593,1.455,12.0107827,2.652088962,12.57846344,2.097420608,10.55195481,1.976033139,10.7842636,2.41830252,9.875766251,2.047105293,10.61780409,3.079059169,9.934722687,2.00945763,10.61735829,2.97828177,NA
"NIC1","Dem2016_72","NIC1_Dem2016_72",-6.9783,43.7382,1.78,NA,NA,"no","no",130.6153717,38641.78,2545.6,8,18148.82,2399.09,6,0.581691193959048,0.259892111167521,1.35115435882936,7.56004762735988,0.420787136574168,0.305687264,0.163,0.61144,0.56049,0.256,6,0.552,8.097185311,1.391088917,8.176627768,3.363398095,9.895757211,1.835379634,9.970930456,2.628633187,8.265379059,1.405505254,9.163600746,4.333957478,8.701718825,1.503731906,9.579398392,4.062650685,NA
"NIC1","Dem2016_108","NIC1_Dem2016_108",-3.3093,43.5719,2.04,NA,NA,"no","no",197.7997589,55357.54,921.69,15,17807.31,737.36,11,2.09825308492411,0.851247423077812,6.72257261481322,8.59182767618423,0.414596589827436,0.10656001,0.846,0.71903,0.66616,0.142,6,1.302,7.402401429,1.216490221,8.573731858,4.997512049,9.197236019,1.394707017,9.430628089,3.113525216,7.71657354,1.253428194,8.920739485,4.922634582,8.117125673,1.309072444,9.145650621,4.512823682,NA
"NIC1","Dem2016_96","NIC1_Dem2016_96",-5.3988,43.6307,2.37,NA,NA,"no","no",128.5036469,37612.91,1839.76,8,15015.43,1430.92,5,0.739731700394653,0.393654095923507,1.64922364161603,5.64362248979694,0.285891246537728,0.259881514,0.316,0.60079,0.5509,0.101,6,0.473,8.232769318,1.390376202,8.301308156,3.309933858,9.716640392,1.698395596,9.741024972,2.641887309,8.374725363,1.406228772,9.196408421,4.190424003,8.879651983,1.532230328,9.618985731,3.82135494,NA
"NIC1","Dem2016_64","NIC1_Dem2016_64",-7.5598,43.9965,2.43,NA,NA,"no","no",139.9756622,46963.1,1947.58,24,26255.99,1635.24,18,2.14416766549919,0.809238138314932,5.24213797855945,13.0516578691457,0.63154190663849,0.184663704,0.195,0.84719,0.78618,0.119,5.858825036,1.975,8.57955055,1.690045232,9.14836143,3.521646643,9.470113112,1.735088848,9.638525799,2.878737477,9.4861279,2.017360915,10.73524678,3.35814471,9.374106856,1.95047078,10.5732341,3.341801266,NA
"NIC1","Dem2016_13","NIC1_Dem2016_13",-9.1758,42.1833,3.45,NA,NA,"no","no",153.1759338,18459.75,4628.84,19,3740.11,4054.87,14,1.3608388589769,0.615214153580926,2.59884818869063,8.37119090624336,0.450223612502749,0.02306911,0.237,0.74352,0.68721,0.241,3.589062041,1.345,10.28924883,2.18351592,10.48570439,2.762209796,9.747320385,2.009558008,10.62044355,3.265937376,8.59529278,1.665054359,9.607047088,3.862509318,8.466217604,1.633105079,9.691902975,4.083805209,NA
"NIC1","Dem2016_88","NIC1_Dem2016_88",-5.7742,43.8458,3.57,NA,NA,"no","yes",102.3212662,83989.02,1927.53,19,40281.18,1820.44,14,1.97905065800688,0.821035475314053,5.58769958322653,15,0.726415026338476,0.351678708,0.548,0.76505,0.70902,0.562,5.607831074,1.489,9.84420956,2.023229943,10.015558,2.792298729,11.05615804,2.164687948,11.07726041,2.110751042,9.015250584,1.800041823,9.927991676,3.716170826,9.200578127,1.788527947,9.951193145,3.516532423,NA
"NIC1","Dem2016_35","NIC1_Dem2016_35",-8.9772,43.4866,3.79,NA,NA,"no","yes",178.0912781,41166.96,625.1,9,10055.1,250.04,5,1.39043779493948,0.714285714285714,3.5,15,0.946902233911615,0.232971781,0,0.679,0.62429,0,NA,0.623,8.575,1.474179304,8.815789474,3.311661414,11.74345349,2.097917834,11.77738651,1.801591997,8.817243299,1.629996768,9.247611411,3.344143308,9.370289386,1.815727618,9.790743645,3.071771141,NA
"NIC1","Dem2016_62","NIC1_Dem2016_62",-8.5258,43.6892,4.56,NA,NA,"no","yes",174.0383606,40551.22,1825.16,15,7138.03,1445.67,10,1.55968141381582,0.720936509959108,3.58341393871863,3.88170467756228,0.0294838257048381,0.04723705,0.025,0.73641,0.67941,0.086,5.076926351,1.063,8.81502807,1.719442689,9.042571667,3.194336636,7.8686317,1.454803523,9.05186454,3.942225752,8.101210913,1.543488539,9.524404422,4.311941408,7.619558672,1.397052827,9.586072445,4.807847938,NA
"NIC1","Dem2016_6","NIC1_Dem2016_6",-9.2832,42.108,6.08,NA,NA,"no","yes",178.9237518,51175.38,1009.78,8,1262.26,234.4,5,1.51935860724687,0.757384331791867,4.12174534062709,7.31228925656478,0.461955309619824,0,0.462,0.64854,0.59707,0.364,4.461433447,0.63,10.11777372,2.099525589,10.11777372,2.758453742,NA,NA,NA,NA,9.447744598,1.842027081,9.447744598,3.044573557,9.21216956,1.730303471,9.21216956,3.137714301,NA
"NIC1","Dem2016_4","NIC1_Dem2016_4",-9.3118,41.9793,10.44,NA,NA,"no","yes",169.2581329,55917.61,11998.67,12,14897.32,11225.69,7,0.56097600773578,0.2425011399002,1.32013399976371,9.66735733973262,0.469929155042652,0.001885095,0.091,0.62584,0.57399,0.447,2.400625708,0.553,12.80732612,2.69882802,12.81494831,1.561700143,11.07112062,2.316190124,11.07404778,2.243355048,9.732178231,1.949170735,9.829979047,2.788385059,9.721176613,1.944633191,9.806346979,2.803086996,NA
"NIC2","Dem2016_102","NIC2_Dem2016_102",-5.1104,44.0056,0,NA,NA,"yes","no",818.0489502,187598.96,6533.53,26,181611.13,6445.04,25,1.78840838847908,0.641403346471295,2.78864844431671,2.89467338338347,0.0168102032072594,0.883647756,0.058,0.89988,0.83623,0.008,5.733990888,1.078,11.2782114,2.212739352,11.74262109,2.378138747,11.2338739,2.107187812,11.26008359,2.097328764,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NIC2","Dem2016_103","NIC2_Dem2016_103",-5.0688,43.9124,0,NA,NA,"yes","no",892.779541,17208.36,1213.84,20,16165.86,1199.56,19,2.56360929866703,0.900507708751492,10.0510299587155,6.73440562873662,0.259275720561727,0.247302474,0.278,0.88103,0.81887,0.073,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
